"dL []","Freq [GHz]","dB(S(1,1)) []"
0.0567,1.8,-0.789248776348671
0.0567,1.803,-0.800146493883545
0.0567,1.806,-0.811211648477526
0.0567,1.809,-0.822447106631338
0.0567,1.812,-0.83385578835908
0.0567,1.815,-0.845440668228694
0.0567,1.818,-0.857204776422014
0.0567,1.821,-0.869151199814706
0.0567,1.824,-0.881283083076385
0.0567,1.827,-0.893603629791238
0.0567,1.83,-0.906116103599442
0.0567,1.833,-0.918823829359711
0.0567,1.836,-0.931730194333243
0.0567,1.839,-0.944838649389423
0.0567,1.842,-0.958152710233583
0.0567,1.845,-0.971675958657073
0.0567,1.848,-0.985412043810079
0.0567,1.851,-0.999364683497361
0.0567,1.854,-1.01353766549733
0.0567,1.857,-1.02793484890475
0.0567,1.86,-1.04256016549729
0.0567,1.863,-1.05741762112644
0.0567,1.866,-1.07251129713285
0.0567,1.869,-1.08784535178663
0.0567,1.872,-1.10342402175274
0.0567,1.875,-1.11925162358197
0.0567,1.878,-1.13533255522755
0.0567,1.881,-1.15167129758804
0.0567,1.884,-1.16827241607646
0.0567,1.887,-1.18514056221621
0.0567,1.89,-1.20228047526399
0.0567,1.893,-1.21969698385999
0.0567,1.896,-1.23739500770572
0.0567,1.899,-1.25537955926965
0.0567,1.902,-1.27365574552122
0.0567,1.905,-1.29222876969308
0.0567,1.908,-1.31110393307233
0.0567,1.911,-1.33028663682067
0.0567,1.914,-1.34978238382395
0.0567,1.917,-1.36959678057129
0.0567,1.92,-1.38973553906418
0.0567,1.923,-1.41020447875567
0.0567,1.926,-1.43100952852006
0.0567,1.929,-1.45215672865333
0.0567,1.932,-1.47365223290452
0.0567,1.935,-1.4955023105384
0.0567,1.938,-1.51771334842974
0.0567,1.941,-1.54029185318928
0.0567,1.944,-1.56324445332189
0.0567,1.947,-1.58657790141701
0.0567,1.95,-1.61029907637177
0.0567,1.953,-1.63441498564694
0.0567,1.956,-1.65893276755616
0.0567,1.959,-1.68385969358847
0.0567,1.962,-1.70920317076478
0.0567,1.965,-1.73497074402815
0.0567,1.968,-1.76117009866855
0.0567,1.971,-1.78780906278219
0.0567,1.974,-1.81489560976571
0.0567,1.977,-1.84243786084575
0.0567,1.98,-1.87044408764397
0.0567,1.983,-1.89892271477807
0.0567,1.986,-1.92788232249903
0.0567,1.989,-1.95733164936498
0.0567,1.992,-1.98727959495219
0.0567,1.995,-2.01773522260332
0.0567,1.998,-2.04870776221369
0.0567,2.001,-2.0802066130557
0.0567,2.004,-2.11224134664206
0.0567,2.007,-2.14482170962833
0.0567,2.01,-2.1779576267551
0.0567,2.013,-2.21165920383057
0.0567,2.016,-2.245936730754
0.0567,2.019,-2.28080068458058
0.0567,2.022,-2.31626173262851
0.0567,2.025,-2.35233073562882
0.0567,2.028,-2.3890187509187
0.0567,2.031,-2.42633703567906
0.0567,2.034,-2.46429705021709
0.0567,2.037,-2.50291046129459
0.0567,2.04,-2.54218914550305
0.0567,2.043,-2.58214519268611
0.0567,2.046,-2.62279090941056
0.0567,2.049,-2.66413882248651
0.0567,2.052,-2.70620168253807
0.0567,2.055,-2.74899246762505
0.0567,2.058,-2.79252438691697
0.0567,2.061,-2.83681088442027
0.0567,2.064,-2.8818656427596
0.0567,2.067,-2.92770258701423
0.0567,2.07,-2.97433588861036
0.0567,2.073,-3.02177996927035
0.0567,2.076,-3.07004950501942
0.0567,2.079,-3.11915943025064
0.0567,2.082,-3.16912494184873
0.0567,2.085,-3.21996150337285
0.0567,2.088,-3.27168484929893
0.0567,2.091,-3.32431098932097
0.0567,2.094,-3.37785621271139
0.0567,2.097,-3.43233709273933
0.0567,2.1,-3.48777049114597
0.0567,2.103,-3.54417356267513
0.0567,2.106,-3.6015637596568
0.0567,2.109,-3.65995883664081
0.0567,2.112,-3.71937685507673
0.0567,2.115,-3.77983618803543
0.0567,2.118,-3.84135552496647
0.0567,2.121,-3.90395387648417
0.0567,2.124,-3.96765057917411
0.0567,2.127,-4.03246530040975
0.0567,2.13,-4.09841804316716
0.0567,2.133,-4.16552915082368
0.0567,2.136,-4.23381931192376
0.0567,2.139,-4.30330956489246
0.0567,2.142,-4.37402130267372
0.0567,2.145,-4.44597627726701
0.0567,2.148,-4.51919660413161
0.0567,2.151,-4.59370476642302
0.0567,2.154,-4.66952361902062
0.0567,2.157,-4.74667639229948
0.0567,2.16,-4.82518669559233
0.0567,2.163,-4.90507852027966
0.0567,2.166,-4.98637624243701
0.0567,2.169,-5.06910462495829
0.0567,2.172,-5.15328881906267
0.0567,2.175,-5.23895436507915
0.0567,2.178,-5.32612719238866
0.0567,2.181,-5.41483361838642
0.0567,2.184,-5.50510034630886
0.0567,2.187,-5.59695446174758
0.0567,2.19,-5.69042342764928
0.0567,2.193,-5.78553507757282
0.0567,2.196,-5.88231760694405
0.0567,2.199,-5.98079956201396
0.0567,2.202,-6.08100982618675
0.0567,2.205,-6.1829776033392
0.0567,2.208,-6.2867323977031
0.0567,2.211,-6.39230398982507
0.0567,2.214,-6.49972240805427
0.0567,2.217,-6.60901789493546
0.0567,2.22,-6.72022086780325
0.0567,2.223,-6.83336187278035
0.0567,2.226,-6.94847153127841
0.0567,2.229,-7.06558047798166
0.0567,2.232,-7.18471928916048
0.0567,2.235,-7.30591840001215
0.0567,2.238,-7.4292080095564
0.0567,2.241,-7.55461797142328
0.0567,2.244,-7.68217766865663
0.0567,2.247,-7.81191587041584
0.0567,2.25,-7.94386056818883
0.0567,2.253,-8.07803878882737
0.0567,2.256,-8.21447638137793
0.0567,2.259,-8.35319777430599
0.0567,2.262,-8.49422569929326
0.0567,2.265,-8.63758087732559
0.0567,2.268,-8.78328166227889
0.0567,2.271,-8.93134363665258
0.0567,2.274,-9.08177915349076
0.0567,2.277,-9.23459681787427
0.0567,2.28,-9.38980090066321
0.0567,2.283,-9.54739067642622
0.0567,2.286,-9.70735967672128
0.0567,2.289,-9.86969484910792
0.0567,2.292,-10.0343756114976
0.0567,2.295,-10.201372790722
0.0567,2.298,-10.3706474335634
0.0567,2.301,-10.5421494780132
0.0567,2.304,-10.7158162722843
0.0567,2.307,-10.891570929212
0.0567,2.31,-11.0693205042763
0.0567,2.313,-11.2489539867399
0.0567,2.316,-11.4303400955426
0.0567,2.319,-11.6133248748885
0.0567,2.322,-11.797729089232
0.0567,2.325,-11.9833454239732
0.0567,2.328,-12.1699355070475
0.0567,2.331,-12.3572267781843
0.0567,2.334,-12.5449092473822
0.0567,2.337,-12.732632202549
0.0567,2.34,-12.9200009486171
0.0567,2.343,-13.1065736869141
0.0567,2.346,-13.2918586740012
0.0567,2.349,-13.4753118329155
0.0567,2.352,-13.6563350254826
0.0567,2.355,-13.834275229887
0.0567,2.358,-14.0084248997437
0.0567,2.361,-14.1780238050088
0.0567,2.364,-14.3422626655004
0.0567,2.367,-14.5002888778586
0.0567,2.37,-14.651214599256
0.0567,2.373,-14.7941273793418
0.0567,2.376,-14.9281034207971
0.0567,2.379,-15.0522233970275
0.0567,2.382,-15.1655905667367
0.0567,2.385,-15.2673507100426
0.0567,2.388,-15.3567131875721
0.0567,2.391,-15.4329722176284
0.0567,2.394,-15.4955273064508
0.0567,2.397,-15.5439016822595
0.0567,2.4,-15.5777575991336
0.0567,2.403,-15.5969075044359
0.0567,2.406,-15.6013203003607
0.0567,2.409,-15.5911222557927
0.0567,2.412,-15.5665925033621
0.0567,2.415,-15.5281534431686
0.0567,2.418,-15.4763567225189
0.0567,2.421,-15.4118657305411
0.0567,2.424,-15.3354357117743
0.0567,2.427,-15.2478926548912
0.0567,2.43,-15.150112059368
0.0567,2.433,-15.0429985449469
0.0567,2.436,-14.9274670744266
0.0567,2.439,-14.8044263396513
0.0567,2.442,-14.6747646403896
0.0567,2.445,-14.5393383867059
0.0567,2.448,-14.3989631905407
0.0567,2.451,-14.254407387486
0.0567,2.454,-14.1063877452433
0.0567,2.457,-13.9555670670057
0.0567,2.46,-13.8025533796796
0.0567,2.463,-13.6479004012902
